model,approach,training_hours,phase,dataset,split,n,wer,wer_ci_low,wer_ci_high,cer,cer_ci_low,cer_ci_high,timing_n_samples,total_inference_sec,mean_inference_sec_per_utt,median_inference_sec_per_utt,mean_audio_duration_sec,mean_rtf,median_rtf,speed_x_realtime,train_wall_clock_hours,train_samples,actual_train_hours,best_wer_periodic_eval,best_step,global_step_at_end,source_file
Qwen2-Audio,end-to-end,0,zero-shot strict prompt,moulsot_test,full,1962,1.181480866146093,1.1591914418289808,1.2067086179294542,0.960763098531168,0.9394990159340624,0.9839673023533416,1993,2061.7189444368705,1.0329322596269856,0.6905305853579193,6.377748620170598,0.2387158732447636,0.14826412623127302,4.189080459574909,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot strict prompt,moulsot_test,code_switched,194,1.1665576629605408,1.1039236824874417,1.245071647026984,0.9568208023537832,0.8936347497616817,1.0383295415222953,1993,2061.7189444368705,1.0329322596269856,0.6905305853579193,6.377748620170598,0.2387158732447636,0.14826412623127302,4.189080459574909,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot strict prompt,moulsot_test,monolingual,1768,1.1836521077171949,1.1593730130199162,1.2091565962960773,0.9613436619883247,0.9385725755390437,0.9851270063265648,1993,2061.7189444368705,1.0329322596269856,0.6905305853579193,6.377748620170598,0.2387158732447636,0.14826412623127302,4.189080459574909,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot Darija prompt,moulsot_test,full,1962,1.058952206900371,1.0386850484152186,1.0820927929667141,0.8838867396829609,0.8656458569355756,0.9039572142514547,1993,1934.429303306155,0.9687993158037249,0.7881580395624042,6.377748620170598,0.22832276067361507,0.1417437327416757,4.379764842759103,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot Darija prompt,moulsot_test,code_switched,194,1.025288859821234,0.9955920371378266,1.0620110015849566,0.8443799451314064,0.8150128999548736,0.875109601134916,1993,1934.429303306155,0.9687993158037249,0.7881580395624042,6.377748620170598,0.22832276067361507,0.1417437327416757,4.379764842759103,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot Darija prompt,moulsot_test,monolingual,1768,1.0638500333047864,1.041028237029875,1.0912693587975506,0.8897047199142792,0.8690857591799646,0.9139469440066206,1993,1934.429303306155,0.9687993158037249,0.7881580395624042,6.377748620170598,0.22832276067361507,0.1417437327416757,4.379764842759103,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot strict prompt,casablanca_ood,full,500,1.3139655172413793,1.209875413136996,1.458585758969807,1.17934007981756,1.1025492203569789,1.2838563062239374,500,341.2127915369347,0.6758304162323475,0.43297795089893043,3.5506542403628116,0.2721829464416414,0.17129983951055328,3.6739994664375835,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot strict prompt,casablanca_ood,code_switched,0,,,,,,,500,341.2127915369347,0.6758304162323475,0.43297795089893043,3.5506542403628116,0.2721829464416414,0.17129983951055328,3.6739994664375835,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,0,zero-shot strict prompt,casablanca_ood,monolingual,500,1.3139655172413793,1.209875413136996,1.458585758969807,1.17934007981756,1.1025492203569789,1.2838563062239374,500,341.2127915369347,0.6758304162323475,0.43297795089893043,3.5506542403628116,0.2721829464416414,0.17129983951055328,3.6739994664375835,,,,,,,/Users/mac/Downloads/results 3/zero_shot_results_80h.json
Qwen2-Audio,end-to-end,10,fine-tuned 10h,moulsot_test,full,1962,0.5776153292351996,0.5691735815337665,0.5859732574470699,0.23448743990445958,0.22849244394047943,0.24080131710938593,1993,2175.7489669809584,1.0890455797791403,1.174122040742077,6.377748620170598,0.2597916371886813,0.1664606443294112,3.849238608376453,2.0942992117007573,7899,10.001133611111118,0.502373417721519,600,900,/Users/mac/Downloads/results 3/final_results_10h.json
Qwen2-Audio,end-to-end,10,fine-tuned 10h,moulsot_test,code_switched,194,0.591454109439721,0.5728847814383583,0.60915022371886,0.2648403642002306,0.2524109279007041,0.27854881646859087,1993,2175.7489669809584,1.0890455797791403,1.174122040742077,6.377748620170598,0.2597916371886813,0.1664606443294112,3.849238608376453,2.0942992117007573,7899,10.001133611111118,0.502373417721519,600,900,/Users/mac/Downloads/results 3/final_results_10h.json
Qwen2-Audio,end-to-end,10,fine-tuned 10h,moulsot_test,monolingual,1768,0.5756018650680369,0.5662801193769444,0.5849199593967933,0.2300175071873152,0.22325713934890543,0.2368252612293791,1993,2175.7489669809584,1.0890455797791403,1.174122040742077,6.377748620170598,0.2597916371886813,0.1664606443294112,3.849238608376453,2.0942992117007573,7899,10.001133611111118,0.502373417721519,600,900,/Users/mac/Downloads/results 3/final_results_10h.json
Qwen2-Audio,end-to-end,10,fine-tuned 10h,casablanca_ood,full,500,0.723448275862069,0.7020544879013261,0.7465177922941657,0.3250071265678449,0.3085010473814816,0.3435502363649015,500,361.79979058902245,0.7170032860077917,0.6741410632384941,3.5506542403628116,0.2995756449782113,0.21160381146511664,3.3380550681038565,2.0942992117007573,7899,10.001133611111118,0.502373417721519,600,900,/Users/mac/Downloads/results 3/final_results_10h.json
Qwen2-Audio,end-to-end,10,fine-tuned 10h,casablanca_ood,code_switched,0,,,,,,,500,361.79979058902245,0.7170032860077917,0.6741410632384941,3.5506542403628116,0.2995756449782113,0.21160381146511664,3.3380550681038565,2.0942992117007573,7899,10.001133611111118,0.502373417721519,600,900,/Users/mac/Downloads/results 3/final_results_10h.json
Qwen2-Audio,end-to-end,10,fine-tuned 10h,casablanca_ood,monolingual,500,0.723448275862069,0.7020544879013261,0.7465177922941657,0.3250071265678449,0.3085010473814816,0.3435502363649015,500,361.79979058902245,0.7170032860077917,0.6741410632384941,3.5506542403628116,0.2995756449782113,0.21160381146511664,3.3380550681038565,2.0942992117007573,7899,10.001133611111118,0.502373417721519,600,900,/Users/mac/Downloads/results 3/final_results_10h.json
Qwen2-Audio,end-to-end,30,fine-tuned 30h,moulsot_test,full,1962,0.4758265492606745,0.4660749059900827,0.4861047423312851,0.1823433943390256,0.1761155697563302,0.18958723328388047,1993,2174.5107805440202,1.085372609169747,1.1953740072785877,6.377748620170598,0.258878069308026,0.16323830218849858,3.8628223807175814,8.886277908285459,23588,30.00122777777774,0.3973172987974098,2200,2800,/Users/mac/Downloads/results 3/final_results_30h.json
Qwen2-Audio,end-to-end,30,fine-tuned 30h,moulsot_test,code_switched,194,0.513625463265751,0.47615258839724145,0.5670676678433354,0.231919207983778,0.20388532242688545,0.2730988172174305,1993,2174.5107805440202,1.085372609169747,1.1953740072785877,6.377748620170598,0.258878069308026,0.16323830218849858,3.8628223807175814,8.886277908285459,23588,30.00122777777774,0.3973172987974098,2200,2800,/Users/mac/Downloads/results 3/final_results_30h.json
Qwen2-Audio,end-to-end,30,fine-tuned 30h,moulsot_test,monolingual,1768,0.4703270212833444,0.46164834931609233,0.4788784214495189,0.17504259691896923,0.169558854035396,0.18079180385531443,1993,2174.5107805440202,1.085372609169747,1.1953740072785877,6.377748620170598,0.258878069308026,0.16323830218849858,3.8628223807175814,8.886277908285459,23588,30.00122777777774,0.3973172987974098,2200,2800,/Users/mac/Downloads/results 3/final_results_30h.json
Qwen2-Audio,end-to-end,30,fine-tuned 30h,casablanca_ood,full,500,0.6398275862068965,0.6217133349665569,0.6577123104273055,0.26610604332953247,0.25453219118648485,0.27808158879328304,500,376.05356705002487,0.7457505995640531,0.7128206469933502,3.5506542403628116,0.3106065551506606,0.22137416042256408,3.2195070690473586,8.886277908285459,23588,30.00122777777774,0.3973172987974098,2200,2800,/Users/mac/Downloads/results 3/final_results_30h.json
Qwen2-Audio,end-to-end,30,fine-tuned 30h,casablanca_ood,code_switched,0,,,,,,,500,376.05356705002487,0.7457505995640531,0.7128206469933502,3.5506542403628116,0.3106065551506606,0.22137416042256408,3.2195070690473586,8.886277908285459,23588,30.00122777777774,0.3973172987974098,2200,2800,/Users/mac/Downloads/results 3/final_results_30h.json
Qwen2-Audio,end-to-end,30,fine-tuned 30h,casablanca_ood,monolingual,500,0.6398275862068965,0.6217133349665569,0.6577123104273055,0.26610604332953247,0.25453219118648485,0.27808158879328304,500,376.05356705002487,0.7457505995640531,0.7128206469933502,3.5506542403628116,0.3106065551506606,0.22137416042256408,3.2195070690473586,8.886277908285459,23588,30.00122777777774,0.3973172987974098,2200,2800,/Users/mac/Downloads/results 3/final_results_30h.json
Whisper large-v3,cascaded,0,zero-shot greedy,moulsot_test,full,1962,0.8485351941075483,0.8120131235632068,0.8897437259231814,0.480468311404628,0.45419499252139267,0.5106061472780009,1993,8230.087554689,4.119252690966375,3.9413247304999004,6.377748620170598,1.0220207281477618,0.7488986423333396,0.9784537362684702,,,,,,,/Users/mac/Downloads/zero_shot_results_whisper_lv3.json
Whisper large-v3,cascaded,0,zero-shot greedy,moulsot_test,code_switched,194,1.092435142794855,0.91478404537473,1.3214024582055237,0.6919009184525466,0.5825549340631742,0.8265824648872152,1993,8230.087554689,4.119252690966375,3.9413247304999004,6.377748620170598,1.0220207281477618,0.7488986423333396,0.9784537362684702,,,,,,,/Users/mac/Downloads/zero_shot_results_whisper_lv3.json
Whisper large-v3,cascaded,0,zero-shot greedy,moulsot_test,monolingual,1768,0.8130491324896121,0.7805288452342874,0.8494547404455958,0.44933162360132795,0.4213474939640362,0.4781544011271446,1993,8230.087554689,4.119252690966375,3.9413247304999004,6.377748620170598,1.0220207281477618,0.7488986423333396,0.9784537362684702,,,,,,,/Users/mac/Downloads/zero_shot_results_whisper_lv3.json
Whisper large-v3,cascaded,0,zero-shot greedy,casablanca_ood,full,500,0.9662068965517241,0.8735648458707305,1.0843685512067207,0.5514894526795895,0.48207500144768084,0.6413155358281942,500,1575.9917637340004,3.1402426646520034,2.608863030750399,3.5506542403628116,1.3069118224451122,0.9306846222945391,0.7651625632470688,,,,,,,/Users/mac/Downloads/zero_shot_results_whisper_lv3.json
Whisper large-v3,cascaded,0,zero-shot greedy,casablanca_ood,code_switched,0,,,,,,,500,1575.9917637340004,3.1402426646520034,2.608863030750399,3.5506542403628116,1.3069118224451122,0.9306846222945391,0.7651625632470688,,,,,,,/Users/mac/Downloads/zero_shot_results_whisper_lv3.json
Whisper large-v3,cascaded,0,zero-shot greedy,casablanca_ood,monolingual,500,0.9662068965517241,0.8735648458707305,1.0843685512067207,0.5514894526795895,0.48207500144768084,0.6413155358281942,500,1575.9917637340004,3.1402426646520034,2.608863030750399,3.5506542403628116,1.3069118224451122,0.9306846222945391,0.7651625632470688,,,,,,,/Users/mac/Downloads/zero_shot_results_whisper_lv3.json
Whisper large-v3,cascaded,10,fine-tuned 10h,moulsot_test,full,1962,0.4013940366211208,0.3928539920994728,0.41034074253145897,0.14129647205298554,0.13621863545407611,0.14679992002069442,1962,2330.578995063901,1.1878588150172789,,,0.18724995145677623,,5.340455323059641,2.2159331958823736,7892,10.000894166666663,0.3435213086526044,1000,1300,/Users/mac/Downloads/results 3/final_test_whisper_10h_summary.json
Whisper large-v3,cascaded,10,fine-tuned 10h,moulsot_test,code_switched,194,0.43574210298572047,0.4133469104453437,0.4562584050394733,0.1829984912252839,0.17007645539337674,0.1966599480778648,1962,2330.578995063901,1.1878588150172789,,,0.18724995145677623,,5.340455323059641,2.2159331958823736,7892,10.000894166666663,0.3435213086526044,1000,1300,/Users/mac/Downloads/results 3/final_test_whisper_10h_summary.json
Whisper large-v3,cascaded,10,fine-tuned 10h,moulsot_test,monolingual,1768,0.3963592540910821,0.38695741310642917,0.4053298444865464,0.13514684528549348,0.12979833563019502,0.14047769844004362,1962,2330.578995063901,1.1878588150172789,,,0.18724995145677623,,5.340455323059641,2.2159331958823736,7892,10.000894166666663,0.3435213086526044,1000,1300,/Users/mac/Downloads/results 3/final_test_whisper_10h_summary.json
Whisper large-v3,cascaded,10,fine-tuned 10h,casablanca_ood,full,500,0.6112155924089588,0.5924182159803977,0.628558580914744,0.2312835651029626,0.22088604518517085,0.24186270967013396,500,484.93418891797774,0.9698683778359555,,,0.275238914709396,,3.6332071758669175,2.2159331958823736,7892,10.000894166666663,0.3435213086526044,1000,1300,/Users/mac/Downloads/results 3/final_casablanca_ood_whisper_10h_summary.json
Whisper large-v3,cascaded,10,fine-tuned 10h,casablanca_ood,code_switched,0,,,,,,,500,484.93418891797774,0.9698683778359555,,,0.275238914709396,,3.6332071758669175,2.2159331958823736,7892,10.000894166666663,0.3435213086526044,1000,1300,/Users/mac/Downloads/results 3/final_casablanca_ood_whisper_10h_summary.json
Whisper large-v3,cascaded,10,fine-tuned 10h,casablanca_ood,monolingual,500,0.6112155924089588,0.5924182159803977,0.628558580914744,0.2312835651029626,0.22088604518517085,0.24186270967013396,500,484.93418891797774,0.9698683778359555,,,0.275238914709396,,3.6332071758669175,2.2159331958823736,7892,10.000894166666663,0.3435213086526044,1000,1300,/Users/mac/Downloads/results 3/final_casablanca_ood_whisper_10h_summary.json
Whisper large-v3,cascaded,30,fine-tuned 30h,moulsot_test,full,1962,0.3922940753443602,0.3822975851621842,0.40328965975034536,0.14229658431048384,0.1354626710341683,0.15034268519350183,1962,2071.148095747456,1.0556310375878981,,,0.16640602237036473,,6.009397891708096,3.4112414167986977,23490,30.000023333333317,0.33008730691739424,1400,2000,/Users/mac/Downloads/results 3/final_test_whisper_30h_summary.json
Whisper large-v3,cascaded,30,fine-tuned 30h,moulsot_test,code_switched,194,0.4128083080917352,0.3895788840721297,0.4352911319311025,0.17712221075200507,0.16129741346463405,0.19754333043573716,1962,2071.148095747456,1.0556310375878981,,,0.16640602237036473,,6.009397891708096,3.4112414167986977,23490,30.000023333333317,0.33008730691739424,1400,2000,/Users/mac/Downloads/results 3/final_test_whisper_30h_summary.json
Whisper large-v3,cascaded,30,fine-tuned 30h,moulsot_test,monolingual,1768,0.38928707344919444,0.37822679275034315,0.4003402998212324,0.13716099114712632,0.12969005439498105,0.14527019564349744,1962,2071.148095747456,1.0556310375878981,,,0.16640602237036473,,6.009397891708096,3.4112414167986977,23490,30.000023333333317,0.33008730691739424,1400,2000,/Users/mac/Downloads/results 3/final_test_whisper_30h_summary.json
Whisper large-v3,cascaded,30,fine-tuned 30h,casablanca_ood,full,500,0.5891605402632929,0.5700027842287914,0.6068691665281256,0.21783974108190773,0.20693742431790652,0.22845874797223828,500,340.42480595968664,0.6808496119193733,,,0.1932182887363899,,5.175493513268365,3.4112414167986977,23490,30.000023333333317,0.33008730691739424,1400,2000,/Users/mac/Downloads/results 3/final_casablanca_ood_whisper_30h_summary.json
Whisper large-v3,cascaded,30,fine-tuned 30h,casablanca_ood,code_switched,0,,,,,,,500,340.42480595968664,0.6808496119193733,,,0.1932182887363899,,5.175493513268365,3.4112414167986977,23490,30.000023333333317,0.33008730691739424,1400,2000,/Users/mac/Downloads/results 3/final_casablanca_ood_whisper_30h_summary.json
Whisper large-v3,cascaded,30,fine-tuned 30h,casablanca_ood,monolingual,500,0.5891605402632929,0.5700027842287914,0.6068691665281256,0.21783974108190773,0.20693742431790652,0.22845874797223828,500,340.42480595968664,0.6808496119193733,,,0.1932182887363899,,5.175493513268365,3.4112414167986977,23490,30.000023333333317,0.33008730691739424,1400,2000,/Users/mac/Downloads/results 3/final_casablanca_ood_whisper_30h_summary.json
